Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
--> train minibatch error =  0.16
-->  12 50 chunk_22_50000.pkl
--> train minibatch error =  0.24
-->  12 750 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 4500 chunk_22_50000.pkl
training @ iter =  234600 , cost =  0.0462166406214
--> train minibatch error =  0.12
-->  12 5300 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 6650 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 8800 chunk_22_50000.pkl
training @ iter =  234700 , cost =  0.247802212834
--> train minibatch error =  0.12
-->  12 10950 chunk_22_50000.pkl
training @ iter =  234800 , cost =  0.00900685694069
--> train minibatch error =  0.12
-->  12 16600 chunk_22_50000.pkl
training @ iter =  234900 , cost =  0.0878168866038
--> train minibatch error =  0.14
-->  12 21400 chunk_22_50000.pkl
--> train minibatch error =  0.16
-->  12 23600 chunk_22_50000.pkl
training @ iter =  235000 , cost =  0.0312469359487
--> train minibatch error =  0.16
-->  12 27300 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 27350 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 29050 chunk_22_50000.pkl
--> train minibatch error =  0.18
-->  12 29250 chunk_22_50000.pkl
training @ iter =  235100 , cost =  0.0178523752838
--> train minibatch error =  0.12
-->  12 30900 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 33550 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 34050 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 34100 chunk_22_50000.pkl
training @ iter =  235200 , cost =  0.00634841062129
--> train minibatch error =  0.18
-->  12 36700 chunk_22_50000.pkl
training @ iter =  235300 , cost =  0.00402517570183
--> train minibatch error =  0.12
-->  12 40200 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 40550 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 42550 chunk_22_50000.pkl
training @ iter =  235400 , cost =  0.0314887091517
--> train minibatch error =  0.14
-->  12 47350 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 49600 chunk_22_50000.pkl
training @ iter =  235500 , cost =  0.0837313234806
--> train minibatch error =  0.12
-->  13 0 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 4600 chunk_23_50000.pkl
training @ iter =  235600 , cost =  0.0904586687684
--> train minibatch error =  0.14
-->  13 8350 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 9250 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 9300 chunk_23_50000.pkl
training @ iter =  235700 , cost =  0.030184302479
--> train minibatch error =  0.12
-->  13 9800 chunk_23_50000.pkl
training @ iter =  235800 , cost =  0.00203282362781
--> train minibatch error =  0.14
-->  13 15850 chunk_23_50000.pkl
training @ iter =  235900 , cost =  0.0843369066715
--> train minibatch error =  0.14
-->  13 19700 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 20400 chunk_23_50000.pkl
--> train minibatch error =  0.28
-->  13 22250 chunk_23_50000.pkl
iter  235999  validation
epoch 10, iter 236000, validation error 2.675000 %
epoch 10, iter 236000, train minibatch error 0.000000 %
epoch 10, iter 236000, train buffer error 2.000000 %
training @ iter =  236000 , cost =  0.188206866384
--> train minibatch error =  0.14
-->  13 26050 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 26100 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 27950 chunk_23_50000.pkl
training @ iter =  236100 , cost =  0.100860618055
--> train minibatch error =  0.14
-->  13 31100 chunk_23_50000.pkl
--> train minibatch error =  0.16
-->  13 31750 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 32800 chunk_23_50000.pkl
training @ iter =  236200 , cost =  0.0243912935257
training @ iter =  236300 , cost =  0.02930091694
--> train minibatch error =  0.18
-->  13 40250 chunk_23_50000.pkl
--> train minibatch error =  0.16
-->  13 43650 chunk_23_50000.pkl
training @ iter =  236400 , cost =  0.0253349188715
--> train minibatch error =  0.14
-->  13 47450 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 47950 chunk_23_50000.pkl
training @ iter =  236500 , cost =  0.293737739325
--> train minibatch error =  0.16
-->  14 4050 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 4450 chunk_24_50000.pkl
training @ iter =  236600 , cost =  0.0354895778
--> train minibatch error =  0.12
-->  14 5850 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 7050 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 7750 chunk_24_50000.pkl
training @ iter =  236700 , cost =  0.146499022841
--> train minibatch error =  0.12
-->  14 10400 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 10450 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 11650 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  14 13350 chunk_24_50000.pkl
training @ iter =  236800 , cost =  0.00788543839008
--> train minibatch error =  0.12
-->  14 15500 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 15750 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 17200 chunk_24_50000.pkl
training @ iter =  236900 , cost =  0.0173059515655
--> train minibatch error =  0.12
-->  14 20900 chunk_24_50000.pkl
training @ iter =  237000 , cost =  0.0351723060012
--> train minibatch error =  0.12
-->  14 27150 chunk_24_50000.pkl
--> train minibatch error =  0.46
-->  14 28050 chunk_24_50000.pkl
--> train minibatch error =  0.28
-->  14 28100 chunk_24_50000.pkl
--> train minibatch error =  0.22
-->  14 28150 chunk_24_50000.pkl
--> train minibatch error =  0.22
-->  14 28200 chunk_24_50000.pkl
--> train minibatch error =  0.2
-->  14 28250 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 28450 chunk_24_50000.pkl
training @ iter =  237100 , cost =  0.00604939600453
--> train minibatch error =  0.12
-->  14 30950 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  14 32200 chunk_24_50000.pkl
--> train minibatch error =  0.18
-->  14 32650 chunk_24_50000.pkl
training @ iter =  237200 , cost =  0.0259615797549
--> train minibatch error =  0.12
-->  14 36450 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 37000 chunk_24_50000.pkl
training @ iter =  237300 , cost =  0.344769239426
--> train minibatch error =  0.12
-->  14 39650 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  14 40900 chunk_24_50000.pkl
training @ iter =  237400 , cost =  0.110847949982
--> train minibatch error =  0.12
-->  14 49550 chunk_24_50000.pkl
training @ iter =  237500 , cost =  0.134341105819
--> train minibatch error =  0.12
-->  15 1350 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 3200 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 4600 chunk_25_50000.pkl
training @ iter =  237600 , cost =  0.11556648463
--> train minibatch error =  0.18
-->  15 5700 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 7550 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 8700 chunk_25_50000.pkl
training @ iter =  237700 , cost =  0.106337279081
--> train minibatch error =  0.16
-->  15 12550 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 13000 chunk_25_50000.pkl
training @ iter =  237800 , cost =  0.0747793614864
--> train minibatch error =  0.14
-->  15 15450 chunk_25_50000.pkl
--> train minibatch error =  0.2
-->  15 17800 chunk_25_50000.pkl
--> train minibatch error =  0.3
-->  15 18200 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 18550 chunk_25_50000.pkl
training @ iter =  237900 , cost =  0.130470231175
--> train minibatch error =  0.12
-->  15 20700 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 21200 chunk_25_50000.pkl
iter  237999  validation
epoch 10, iter 238000, validation error 2.671000 %
epoch 10, iter 238000, train minibatch error 0.000000 %
epoch 10, iter 238000, train buffer error 1.600000 %
training @ iter =  238000 , cost =  0.0986372828484
training @ iter =  238100 , cost =  0.0225703734905
--> train minibatch error =  0.18
-->  15 31250 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 31300 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 32450 chunk_25_50000.pkl
training @ iter =  238200 , cost =  0.011886799708
--> train minibatch error =  0.14
-->  15 35700 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 38450 chunk_25_50000.pkl
training @ iter =  238300 , cost =  0.0259964484721
--> train minibatch error =  0.18
-->  15 40050 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 40200 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 40800 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 41100 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 43800 chunk_25_50000.pkl
training @ iter =  238400 , cost =  0.0403390675783
training @ iter =  238500 , cost =  0.0147887114435
--> train minibatch error =  0.16
-->  16 1150 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 2450 chunk_26_50000.pkl
training @ iter =  238600 , cost =  0.0449722334743
training @ iter =  238700 , cost =  0.0294767133892
--> train minibatch error =  0.18
-->  16 14600 chunk_26_50000.pkl
training @ iter =  238800 , cost =  0.0350028648973
--> train minibatch error =  0.12
-->  16 17000 chunk_26_50000.pkl
training @ iter =  238900 , cost =  0.0526280589402
training @ iter =  239000 , cost =  0.166608810425
--> train minibatch error =  0.14
-->  16 25750 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 25800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 26800 chunk_26_50000.pkl
training @ iter =  239100 , cost =  0.342839896679
--> train minibatch error =  0.16
-->  16 29650 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 33900 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 33950 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 34350 chunk_26_50000.pkl
training @ iter =  239200 , cost =  0.0850970521569
--> train minibatch error =  0.12
-->  16 35200 chunk_26_50000.pkl
--> train minibatch error =  0.2
-->  16 35700 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 38750 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 39000 chunk_26_50000.pkl
training @ iter =  239300 , cost =  0.0956928655505
--> train minibatch error =  0.12
-->  16 40300 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 40350 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 40550 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 42500 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 43550 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 43800 chunk_26_50000.pkl
training @ iter =  239400 , cost =  0.0490565113723
--> train minibatch error =  0.12
-->  16 44800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 47200 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  239500 , cost =  0.00369350635447
--> train minibatch error =  0.12
-->  16 49800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  17 2300 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 2350 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 2750 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 4400 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 4450 chunk_27_50000.pkl
training @ iter =  239600 , cost =  0.0103530203924
training @ iter =  239700 , cost =  0.00897196028382
--> train minibatch error =  0.12
-->  17 9950 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 10700 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 12100 chunk_27_50000.pkl
training @ iter =  239800 , cost =  0.139377638698
--> train minibatch error =  0.12
-->  17 14850 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 16750 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 17150 chunk_27_50000.pkl
training @ iter =  239900 , cost =  0.0195117574185
--> train minibatch error =  0.12
-->  17 19850 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 23500 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 23550 chunk_27_50000.pkl
iter  239999  validation
epoch 10, iter 240000, validation error 2.646000 %
epoch 10, iter 240000, train minibatch error 0.000000 %
epoch 10, iter 240000, train buffer error 1.500000 %
patience =  339999 0.99 479998
FPR, FNR =  0.0373797874898 0.0157186360732
training @ iter =  240000 , cost =  0.0157113652676
training @ iter =  240100 , cost =  0.0164307579398
--> train minibatch error =  0.14
-->  17 30900 chunk_27_50000.pkl
training @ iter =  240200 , cost =  0.115945279598
--> train minibatch error =  0.12
-->  17 35900 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 37000 chunk_27_50000.pkl
training @ iter =  240300 , cost =  0.0028168016579
--> train minibatch error =  0.14
-->  17 40700 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 40750 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 42400 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 44450 chunk_27_50000.pkl
training @ iter =  240400 , cost =  0.0103914393112
--> train minibatch error =  0.14
-->  17 46000 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 48200 chunk_27_50000.pkl
training @ iter =  240500 , cost =  0.0177615154535
--> train minibatch error =  0.16
-->  18 1100 chunk_28_50000.pkl
--> train minibatch error =  0.14
-->  18 1750 chunk_28_50000.pkl
training @ iter =  240600 , cost =  0.0956664308906
--> train minibatch error =  0.14
-->  18 8250 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 9000 chunk_28_50000.pkl
training @ iter =  240700 , cost =  0.0418579466641
--> train minibatch error =  0.14
-->  18 10950 chunk_28_50000.pkl
training @ iter =  240800 , cost =  0.174463734031
training @ iter =  240900 , cost =  0.00768446968868
--> train minibatch error =  0.12
-->  18 21250 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 21850 chunk_28_50000.pkl
training @ iter =  241000 , cost =  0.0154288420454
--> train minibatch error =  0.12
-->  18 26450 chunk_28_50000.pkl
training @ iter =  241100 , cost =  0.0436473861337
training @ iter =  241200 , cost =  0.0254850015044
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  241300 , cost =  0.0511705242097
--> train minibatch error =  0.12
-->  19 4100 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 5500 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 6150 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 6250 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 8200 chunk_4_50000.pkl
training @ iter =  241400 , cost =  0.0357158407569
--> train minibatch error =  0.14
-->  19 8950 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 10350 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 12450 chunk_4_50000.pkl
training @ iter =  241500 , cost =  0.0108012128621
--> train minibatch error =  0.14
-->  19 14200 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 14350 chunk_4_50000.pkl
--> train minibatch error =  0.22
-->  19 15550 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 15700 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 15750 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 16250 chunk_4_50000.pkl
training @ iter =  241600 , cost =  0.00732411071658
--> train minibatch error =  0.12
-->  19 19200 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 23250 chunk_4_50000.pkl
training @ iter =  241700 , cost =  0.0188734512776
--> train minibatch error =  0.2
-->  19 25550 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 26450 chunk_4_50000.pkl
training @ iter =  241800 , cost =  0.341486960649
--> train minibatch error =  0.14
-->  19 28650 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 28700 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 30150 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 30900 chunk_4_50000.pkl
--> train minibatch error =  0.16
-->  19 32550 chunk_4_50000.pkl
training @ iter =  241900 , cost =  0.00440869852901
--> train minibatch error =  0.12
-->  19 37000 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 38350 chunk_4_50000.pkl
iter  241999  validation
epoch 10, iter 242000, validation error 2.650000 %
epoch 10, iter 242000, train minibatch error 4.000000 %
epoch 10, iter 242000, train buffer error 2.700000 %
training @ iter =  242000 , cost =  0.125804543495
--> train minibatch error =  0.3
-->  19 41400 chunk_4_50000.pkl
training @ iter =  242100 , cost =  0.0210658162832
--> train minibatch error =  0.12
-->  19 46300 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 48000 chunk_4_50000.pkl
training @ iter =  242200 , cost =  0.0317103154957
--> train minibatch error =  0.16
-->  20 250 chunk_5_50000.pkl
training @ iter =  242300 , cost =  0.0231741983443
--> train minibatch error =  0.12
-->  20 4050 chunk_5_50000.pkl
--> train minibatch error =  0.22
-->  20 4100 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 4150 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5600 chunk_5_50000.pkl
--> train minibatch error =  0.26
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
