nkerns =  [20 50] (2,)
training @ iter =  372700 , cost =  0.150337547064
training @ iter =  372800 , cost =  0.00109181064181
training @ iter =  372900 , cost =  0.0734742954373
--> train minibatch error =  0.14
-->  27 6500 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  27 6600 chunk_12_50000.pkl
training @ iter =  373000 , cost =  0.00293172686361
training @ iter =  373100 , cost =  0.0125612486154
training @ iter =  373200 , cost =  0.0294116679579
training @ iter =  373300 , cost =  0.0165916234255
training @ iter =  373400 , cost =  0.0229968242347
training @ iter =  373500 , cost =  0.0162971299142
training @ iter =  373600 , cost =  0.0587265491486
training @ iter =  373700 , cost =  0.00244979280978
training @ iter =  373800 , cost =  0.000962789228652
training @ iter =  373900 , cost =  0.0334360562265
--> train minibatch error =  0.12
-->  28 3550 chunk_13_50000.pkl
iter  373999  validation
epoch 8, iter 374000, validation error 0.822000 %
epoch 8, iter 374000, train minibatch error 4.000000 %
epoch 8, iter 374000, train buffer error 1.100000 %
training @ iter =  374000 , cost =  0.0247291587293
training @ iter =  374100 , cost =  0.154123425484
training @ iter =  374200 , cost =  0.0190667323768
training @ iter =  374300 , cost =  0.0385705269873
--> train minibatch error =  0.12
-->  28 27500 chunk_13_50000.pkl
training @ iter =  374400 , cost =  0.0429570712149
training @ iter =  374500 , cost =  0.0023789787665
training @ iter =  374600 , cost =  0.00475043710321
training @ iter =  374700 , cost =  0.131952270865
training @ iter =  374800 , cost =  0.00408102199435
training @ iter =  374900 , cost =  0.00175980885979
training @ iter =  375000 , cost =  0.00795936863869
training @ iter =  375100 , cost =  0.0146426679567
training @ iter =  375200 , cost =  0.0815047770739
training @ iter =  375300 , cost =  0.154033511877
training @ iter =  375400 , cost =  0.00252058799379
training @ iter =  375500 , cost =  0.0397113375366
--> train minibatch error =  0.16
-->  29 36550 chunk_14_50000.pkl
training @ iter =  375600 , cost =  0.205325812101
training @ iter =  375700 , cost =  0.0110317990184
training @ iter =  375800 , cost =  0.0665686652064
training @ iter =  375900 , cost =  0.029347859323
iter  375999  validation
epoch 8, iter 376000, validation error 0.842000 %
epoch 8, iter 376000, train minibatch error 0.000000 %
epoch 8, iter 376000, train buffer error 1.100000 %
training @ iter =  376000 , cost =  0.0561354197562
training @ iter =  376100 , cost =  0.0833506584167
training @ iter =  376200 , cost =  0.0470853298903
training @ iter =  376300 , cost =  0.0033963539172
training @ iter =  376400 , cost =  0.0230343881994
training @ iter =  376500 , cost =  0.0245691277087
training @ iter =  376600 , cost =  0.0245431941003
training @ iter =  376700 , cost =  0.0123893208802
training @ iter =  376800 , cost =  0.0997228994966
training @ iter =  376900 , cost =  0.0585381500423
training @ iter =  377000 , cost =  0.0417233705521
training @ iter =  377100 , cost =  0.0936625003815
training @ iter =  377200 , cost =  0.00805418845266
training @ iter =  377300 , cost =  0.00420606834814
training @ iter =  377400 , cost =  0.12597155571
training @ iter =  377500 , cost =  0.0144690060988
training @ iter =  377600 , cost =  0.0185595825315
training @ iter =  377700 , cost =  0.00329766818322
training @ iter =  377800 , cost =  0.0155924251303
training @ iter =  377900 , cost =  0.00730816740543
iter  377999  validation
epoch 8, iter 378000, validation error 0.826000 %
epoch 8, iter 378000, train minibatch error 0.000000 %
epoch 8, iter 378000, train buffer error 1.300000 %
training @ iter =  378000 , cost =  0.000681519508362
training @ iter =  378100 , cost =  0.0166943743825
training @ iter =  378200 , cost =  0.00536488043144
training @ iter =  378300 , cost =  0.0193999093026
training @ iter =  378400 , cost =  0.00761259254068
training @ iter =  378500 , cost =  0.00765918381512
--> train minibatch error =  0.18
-->  32 33350 chunk_17_50000.pkl
training @ iter =  378600 , cost =  0.00463459454477
training @ iter =  378700 , cost =  0.106443881989
training @ iter =  378800 , cost =  0.00653742440045
training @ iter =  378900 , cost =  0.00835062377155
--> train minibatch error =  0.16
-->  33 4750 chunk_18_50000.pkl
training @ iter =  379000 , cost =  0.0252328291535
training @ iter =  379100 , cost =  0.00843571405858
training @ iter =  379200 , cost =  0.0078828278929
--> train minibatch error =  0.12
-->  33 18800 chunk_18_50000.pkl
training @ iter =  379300 , cost =  0.00986818689853
training @ iter =  379400 , cost =  0.0800506025553
--> train minibatch error =  0.26
-->  33 30350 chunk_18_50000.pkl
training @ iter =  379500 , cost =  0.00793765112758
training @ iter =  379600 , cost =  0.00126185500994
training @ iter =  379700 , cost =  0.201504170895
training @ iter =  379800 , cost =  0.00400810921565
training @ iter =  379900 , cost =  0.00349449459463
iter  379999  validation
epoch 8, iter 380000, validation error 0.826000 %
epoch 8, iter 380000, train minibatch error 2.000000 %
epoch 8, iter 380000, train buffer error 0.900000 %
training @ iter =  380000 , cost =  0.0408700890839
training @ iter =  380100 , cost =  0.0241447668523
training @ iter =  380200 , cost =  0.00689103268087
training @ iter =  380300 , cost =  0.0374147295952
training @ iter =  380400 , cost =  0.014466223307
--> train minibatch error =  0.16
-->  34 29850 chunk_19_50000.pkl
training @ iter =  380500 , cost =  0.00268415501341
training @ iter =  380600 , cost =  0.00370886200108
training @ iter =  380700 , cost =  0.00557348504663
training @ iter =  380800 , cost =  0.0547605529428
training @ iter =  380900 , cost =  0.00253280252218
training @ iter =  381000 , cost =  0.000712435692549
--> train minibatch error =  0.16
-->  35 9100 chunk_20_50000.pkl
training @ iter =  381100 , cost =  0.0213686041534
--> train minibatch error =  0.14
-->  35 16700 chunk_20_50000.pkl
training @ iter =  381200 , cost =  0.0400495901704
training @ iter =  381300 , cost =  0.00309599400498
training @ iter =  381400 , cost =  0.191614821553
training @ iter =  381500 , cost =  0.00185456871986
training @ iter =  381600 , cost =  0.00104728189763
training @ iter =  381700 , cost =  0.0256015677005
training @ iter =  381800 , cost =  0.010750701651
training @ iter =  381900 , cost =  0.00382082280703
iter  381999  validation
epoch 8, iter 382000, validation error 0.842000 %
epoch 8, iter 382000, train minibatch error 0.000000 %
epoch 8, iter 382000, train buffer error 0.500000 %
training @ iter =  382000 , cost =  0.0328960604966
training @ iter =  382100 , cost =  0.000677576288581
training @ iter =  382200 , cost =  0.0394909791648
training @ iter =  382300 , cost =  0.00587416067719
training @ iter =  382400 , cost =  0.0121760675684
--> train minibatch error =  0.12
-->  36 30150 chunk_21_50000.pkl
training @ iter =  382500 , cost =  0.00314588542096
training @ iter =  382600 , cost =  0.00327306450345
--> train minibatch error =  0.12
-->  36 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  36 41300 chunk_21_50000.pkl
training @ iter =  382700 , cost =  0.0925165712833
training @ iter =  382800 , cost =  0.0047810934484
training @ iter =  382900 , cost =  0.0396477989852
training @ iter =  383000 , cost =  0.0355524346232
training @ iter =  383100 , cost =  0.00955195631832
training @ iter =  383200 , cost =  0.00364307756536
training @ iter =  383300 , cost =  0.0304867308587
training @ iter =  383400 , cost =  0.0650567114353
--> train minibatch error =  0.12
-->  37 29250 chunk_22_50000.pkl
training @ iter =  383500 , cost =  0.0159526616335
training @ iter =  383600 , cost =  0.00669517740607
training @ iter =  383700 , cost =  0.00365660432726
training @ iter =  383800 , cost =  0.00127660576254
training @ iter =  383900 , cost =  0.022694895044
iter  383999  validation
epoch 8, iter 384000, validation error 0.845000 %
epoch 8, iter 384000, train minibatch error 0.000000 %
epoch 8, iter 384000, train buffer error 0.900000 %
training @ iter =  384000 , cost =  0.00320352846757
--> train minibatch error =  0.14
-->  38 9800 chunk_23_50000.pkl
training @ iter =  384100 , cost =  0.027622750029
training @ iter =  384200 , cost =  0.00472295237705
training @ iter =  384300 , cost =  0.0042811804451
training @ iter =  384400 , cost =  0.00401239283383
training @ iter =  384500 , cost =  0.0698631107807
training @ iter =  384600 , cost =  0.0132791223004
training @ iter =  384700 , cost =  0.00501806754619
training @ iter =  384800 , cost =  0.00666869385168
training @ iter =  384900 , cost =  0.0015046983026
training @ iter =  385000 , cost =  0.16101822257
training @ iter =  385100 , cost =  0.0054229022935
training @ iter =  385200 , cost =  0.00533155491576
training @ iter =  385300 , cost =  0.00146480137482
training @ iter =  385400 , cost =  0.000572470074985
training @ iter =  385500 , cost =  0.0272215101868
--> train minibatch error =  0.16
-->  39 36450 chunk_24_50000.pkl
training @ iter =  385600 , cost =  0.00291374255903
training @ iter =  385700 , cost =  0.0438222177327
training @ iter =  385800 , cost =  0.0231873411685
training @ iter =  385900 , cost =  0.02063459903
iter  385999  validation
epoch 8, iter 386000, validation error 0.827000 %
epoch 8, iter 386000, train minibatch error 0.000000 %
epoch 8, iter 386000, train buffer error 1.100000 %
training @ iter =  386000 , cost =  0.00153048324864
training @ iter =  386100 , cost =  0.125014126301
training @ iter =  386200 , cost =  0.0326366536319
training @ iter =  386300 , cost =  0.00458039948717
training @ iter =  386400 , cost =  0.00125910923816
training @ iter =  386500 , cost =  0.034135337919
training @ iter =  386600 , cost =  0.0421163029969
training @ iter =  386700 , cost =  0.00779773294926
training @ iter =  386800 , cost =  0.00710735842586
training @ iter =  386900 , cost =  0.0311923865229
training @ iter =  387000 , cost =  0.00386311882176
training @ iter =  387100 , cost =  0.00671302806586
training @ iter =  387200 , cost =  0.00350757082924
training @ iter =  387300 , cost =  0.00112913327757
training @ iter =  387400 , cost =  0.020551526919
training @ iter =  387500 , cost =  0.0787140354514
training @ iter =  387600 , cost =  0.0107575273141
training @ iter =  387700 , cost =  0.00449460791424
training @ iter =  387800 , cost =  0.0648275911808
--> train minibatch error =  0.14
-->  41 49400 chunk_26_50000.pkl
training @ iter =  387900 , cost =  0.0295834373683
iter  387999  validation
epoch 8, iter 388000, validation error 0.821000 %
epoch 8, iter 388000, train minibatch error 0.000000 %
epoch 8, iter 388000, train buffer error 0.600000 %
training @ iter =  388000 , cost =  0.00813930854201
training @ iter =  388100 , cost =  0.00808045826852
training @ iter =  388200 , cost =  0.00368862622418
training @ iter =  388300 , cost =  0.00196538586169
training @ iter =  388400 , cost =  0.0110454373062
training @ iter =  388500 , cost =  0.0259759798646
training @ iter =  388600 , cost =  0.00465816399083
training @ iter =  388700 , cost =  0.111860305071
training @ iter =  388800 , cost =  0.0559508688748
training @ iter =  388900 , cost =  0.00276516494341
training @ iter =  389000 , cost =  0.0100263403729
training @ iter =  389100 , cost =  0.00262041855603
training @ iter =  389200 , cost =  0.00434397999197
training @ iter =  389300 , cost =  0.0554579347372
training @ iter =  389400 , cost =  0.00199424149469
training @ iter =  389500 , cost =  0.0180042721331
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  389600 , cost =  0.0143023021519
training @ iter =  389700 , cost =  0.00897014141083
training @ iter =  389800 , cost =  0.00858149211854
training @ iter =  389900 , cost =  0.00744627276435
iter  389999  validation
epoch 8, iter 390000, validation error 0.845000 %
epoch 8, iter 390000, train minibatch error 2.000000 %
epoch 8, iter 390000, train buffer error 0.800000 %
training @ iter =  390000 , cost =  0.00166867522057
training @ iter =  390100 , cost =  0.24567912519
--> train minibatch error =  0.14
-->  44 28650 chunk_4_50000.pkl
training @ iter =  390200 , cost =  0.0413042530417
training @ iter =  390300 , cost =  0.00807029567659
training @ iter =  390400 , cost =  0.00338545371778
training @ iter =  390500 , cost =  0.00314911152236
training @ iter =  390600 , cost =  0.0762146264315
--> train minibatch error =  0.26
-->  45 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  45 5950 chunk_5_50000.pkl
training @ iter =  390700 , cost =  0.00138900906313
training @ iter =  390800 , cost =  0.0384267866611
training @ iter =  390900 , cost =  0.00823521893471
training @ iter =  391000 , cost =  0.000791696889792
training @ iter =  391100 , cost =  0.0332577079535
training @ iter =  391200 , cost =  0.0153992855921
training @ iter =  391300 , cost =  0.0595223605633
training @ iter =  391400 , cost =  0.128806889057
training @ iter =  391500 , cost =  0.0243135355413
training @ iter =  391600 , cost =  0.00149538600817
training @ iter =  391700 , cost =  0.00494530331343
training @ iter =  391800 , cost =  0.0386937223375
training @ iter =  391900 , cost =  0.00574378482997
iter  391999  validation
epoch 8, iter 392000, validation error 0.845000 %
epoch 8, iter 392000, train minibatch error 0.000000 %
epoch 8, iter 392000, train buffer error 0.900000 %
training @ iter =  392000 , cost =  0.0228116102517
training @ iter =  392100 , cost =  0.00782502256334
training @ iter =  392200 , cost =  0.00952218845487
training @ iter =  392300 , cost =  0.0828478336334
training @ iter =  392400 , cost =  0.00752669433132
training @ iter =  392500 , cost =  0.0283862296492
training @ iter =  392600 , cost =  0.0289344117045
training @ iter =  392700 , cost =  0.146759912372
training @ iter =  392800 , cost =  0.0132838776335
training @ iter =  392900 , cost =  0.0461083203554
training @ iter =  393000 , cost =  0.00335698784329
