nkerns =  [20 50] (2,)
epoch 3, iter 288000, train minibatch error 0.000000 %
epoch 3, iter 288000, train buffer error 1.000000 %
training @ iter =  288000 , cost =  0.0185145419091
training @ iter =  288100 , cost =  0.0167525243014
training @ iter =  288200 , cost =  0.0187275856733
training @ iter =  288300 , cost =  0.0370345264673
training @ iter =  288400 , cost =  0.0160611849278
training @ iter =  288500 , cost =  0.137433364987
training @ iter =  288600 , cost =  0.00747289136052
training @ iter =  288700 , cost =  0.0225685257465
training @ iter =  288800 , cost =  0.00896522030234
training @ iter =  288900 , cost =  0.087500244379
--> train minibatch error =  0.14
-->  91 49400 chunk_26_50000.pkl
training @ iter =  289000 , cost =  0.0491786040366
training @ iter =  289100 , cost =  0.021689362824
training @ iter =  289200 , cost =  0.0126903709024
training @ iter =  289300 , cost =  0.0372139923275
training @ iter =  289400 , cost =  0.178846344352
training @ iter =  289500 , cost =  0.0437713414431
training @ iter =  289600 , cost =  0.0416929610074
training @ iter =  289700 , cost =  0.00128437054809
training @ iter =  289800 , cost =  0.0229037050158
training @ iter =  289900 , cost =  0.0278238002211
iter  289999  validation
epoch 3, iter 290000, validation error 0.879000 %
epoch 3, iter 290000, train minibatch error 0.000000 %
epoch 3, iter 290000, train buffer error 0.900000 %
training @ iter =  290000 , cost =  0.0265690013766
training @ iter =  290100 , cost =  0.0429928973317
training @ iter =  290200 , cost =  0.0475346595049
training @ iter =  290300 , cost =  0.00491474289447
training @ iter =  290400 , cost =  0.0118474625051
training @ iter =  290500 , cost =  0.000914518663194
training @ iter =  290600 , cost =  0.00909013487399
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  290700 , cost =  0.00243069091812
training @ iter =  290800 , cost =  0.00622254470363
training @ iter =  290900 , cost =  0.0338608771563
training @ iter =  291000 , cost =  0.016653124243
training @ iter =  291100 , cost =  0.0495576001704
training @ iter =  291200 , cost =  0.0252680964768
training @ iter =  291300 , cost =  0.00422126194462
training @ iter =  291400 , cost =  0.0149220107123
training @ iter =  291500 , cost =  0.01958867535
training @ iter =  291600 , cost =  0.0353219397366
training @ iter =  291700 , cost =  0.00437301909551
--> train minibatch error =  0.28
-->  95 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  95 5950 chunk_5_50000.pkl
training @ iter =  291800 , cost =  0.00558413751423
training @ iter =  291900 , cost =  0.0280374381691
iter  291999  validation
epoch 3, iter 292000, validation error 0.879000 %
epoch 3, iter 292000, train minibatch error 0.000000 %
epoch 3, iter 292000, train buffer error 1.200000 %
training @ iter =  292000 , cost =  0.0140941478312
training @ iter =  292100 , cost =  0.0043520196341
training @ iter =  292200 , cost =  0.128114461899
training @ iter =  292300 , cost =  0.0583219192922
training @ iter =  292400 , cost =  0.0641191452742
training @ iter =  292500 , cost =  0.0558942183852
training @ iter =  292600 , cost =  0.00883563235402
training @ iter =  292700 , cost =  0.0206810683012
training @ iter =  292800 , cost =  0.00686843506992
training @ iter =  292900 , cost =  0.00552140455693
training @ iter =  293000 , cost =  0.122325725853
training @ iter =  293100 , cost =  0.0241132825613
training @ iter =  293200 , cost =  0.0186142604798
training @ iter =  293300 , cost =  0.055858720094
training @ iter =  293400 , cost =  0.0123461233452
training @ iter =  293500 , cost =  0.00309347151779
training @ iter =  293600 , cost =  0.0101783489808
training @ iter =  293700 , cost =  0.0393221825361
training @ iter =  293800 , cost =  0.0021891980432
training @ iter =  293900 , cost =  0.117516033351
iter  293999  validation
epoch 3, iter 294000, validation error 0.902000 %
epoch 3, iter 294000, train minibatch error 4.000000 %
epoch 3, iter 294000, train buffer error 0.900000 %
training @ iter =  294000 , cost =  0.0558128319681
training @ iter =  294100 , cost =  0.00136504706461
training @ iter =  294200 , cost =  0.000711082713678
training @ iter =  294300 , cost =  0.00218100822531
training @ iter =  294400 , cost =  0.123135231435
training @ iter =  294500 , cost =  0.00357461161911
training @ iter =  294600 , cost =  0.0107113244012
training @ iter =  294700 , cost =  0.00257714441977
training @ iter =  294800 , cost =  0.0202051345259
training @ iter =  294900 , cost =  0.00120342243463
training @ iter =  295000 , cost =  0.0875895321369
training @ iter =  295100 , cost =  0.079835921526
--> train minibatch error =  0.18
-->  98 21400 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  98 25850 chunk_8_50000.pkl
training @ iter =  295200 , cost =  0.0699722096324
training @ iter =  295300 , cost =  0.0079531352967
--> train minibatch error =  0.12
-->  98 31850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  98 31900 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  98 31950 chunk_8_50000.pkl
training @ iter =  295400 , cost =  0.00770731689408
training @ iter =  295500 , cost =  0.0355627126992
training @ iter =  295600 , cost =  0.0186908636242
training @ iter =  295700 , cost =  0.136599734426
training @ iter =  295800 , cost =  0.00553726684302
training @ iter =  295900 , cost =  0.0018060146831
iter  295999  validation
epoch 3, iter 296000, validation error 0.857000 %
epoch 3, iter 296000, train minibatch error 0.000000 %
epoch 3, iter 296000, train buffer error 0.600000 %
training @ iter =  296000 , cost =  0.0291225090623
training @ iter =  296100 , cost =  0.00145601434633
training @ iter =  296200 , cost =  0.129443973303
training @ iter =  296300 , cost =  0.0066600413993
--> train minibatch error =  0.18
-->  99 34700 chunk_9_50000.pkl
--> train minibatch error =  0.28
-->  99 34750 chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  99 34800 chunk_9_50000.pkl
training @ iter =  296400 , cost =  0.00282263685949
training @ iter =  296500 , cost =  0.102515757084
training @ iter =  296600 , cost =  0.00229026284069
training @ iter =  296700 , cost =  0.013151823543
training @ iter =  296800 , cost =  0.00672892201692
training @ iter =  296900 , cost =  0.00448028184474
training @ iter =  297000 , cost =  0.0566669180989
training @ iter =  297100 , cost =  0.00807837862521
training @ iter =  297200 , cost =  0.0877293795347
training @ iter =  297300 , cost =  0.0971099063754
training @ iter =  297400 , cost =  0.00347865046933
training @ iter =  297500 , cost =  0.00862318184227
training @ iter =  297600 , cost =  0.00938904378563
training @ iter =  297700 , cost =  0.000680660246871
training @ iter =  297800 , cost =  0.00896877329797
training @ iter =  297900 , cost =  0.182793349028
iter  297999  validation
epoch 4, iter 298000, validation error 0.852000 %
epoch 4, iter 298000, train minibatch error 10.000000 %
epoch 4, iter 298000, train buffer error 1.200000 %
training @ iter =  298000 , cost =  0.00588273163885
training @ iter =  298100 , cost =  0.0275993663818
training @ iter =  298200 , cost =  0.00721447216347
training @ iter =  298300 , cost =  0.00680876988918
training @ iter =  298400 , cost =  0.0384758710861
training @ iter =  298500 , cost =  0.00680284993723
training @ iter =  298600 , cost =  0.0209167189896
training @ iter =  298700 , cost =  0.0155386701226
training @ iter =  298800 , cost =  0.0169439800084
--> train minibatch error =  0.14
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6550 180_chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6650 180_chunk_12_50000.pkl
training @ iter =  298900 , cost =  0.0137718273327
training @ iter =  299000 , cost =  0.288130313158
training @ iter =  299100 , cost =  0.00459567643702
training @ iter =  299200 , cost =  0.00538291689008
training @ iter =  299300 , cost =  0.0276474803686
training @ iter =  299400 , cost =  0.0286208242178
training @ iter =  299500 , cost =  0.00271296477877
training @ iter =  299600 , cost =  0.0696047618985
training @ iter =  299700 , cost =  0.0336620844901
training @ iter =  299800 , cost =  0.0185946878046
training @ iter =  299900 , cost =  0.0130051337183
Learning rate:  0.0015625
iter  299999  validation
epoch 4, iter 300000, validation error 0.861000 %
epoch 4, iter 300000, train minibatch error 0.000000 %
epoch 4, iter 300000, train buffer error 0.900000 %
training @ iter =  300000 , cost =  0.0295411851257
training @ iter =  300100 , cost =  0.00646608043462
training @ iter =  300200 , cost =  0.0109155122191
--> train minibatch error =  0.12
-->  3 27500 180_chunk_13_50000.pkl
training @ iter =  300300 , cost =  0.00806589052081
--> train minibatch error =  0.12
-->  3 32100 180_chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 34000 180_chunk_13_50000.pkl
training @ iter =  300400 , cost =  0.0110743939877
training @ iter =  300500 , cost =  0.00828514900059
training @ iter =  300600 , cost =  0.0323465541005
training @ iter =  300700 , cost =  0.0129818152636
training @ iter =  300800 , cost =  0.0122885331511
training @ iter =  300900 , cost =  0.00382389733568
training @ iter =  301000 , cost =  0.0891649350524
--> train minibatch error =  0.12
-->  4 19550 180_chunk_14_50000.pkl
training @ iter =  301100 , cost =  0.0263655334711
training @ iter =  301200 , cost =  0.00795377604663
training @ iter =  301300 , cost =  0.0183473173529
training @ iter =  301400 , cost =  0.0252534635365
--> train minibatch error =  0.16
-->  4 36550 180_chunk_14_50000.pkl
training @ iter =  301500 , cost =  0.010420113802
training @ iter =  301600 , cost =  0.380810171366
training @ iter =  301700 , cost =  0.057572145015
training @ iter =  301800 , cost =  0.0120114851743
training @ iter =  301900 , cost =  0.00392266083509
iter  301999  validation
epoch 4, iter 302000, validation error 0.859000 %
epoch 4, iter 302000, train minibatch error 0.000000 %
epoch 4, iter 302000, train buffer error 0.400000 %
training @ iter =  302000 , cost =  0.00281480723061
training @ iter =  302100 , cost =  0.0547432899475
training @ iter =  302200 , cost =  0.28367459774
training @ iter =  302300 , cost =  0.00639016041532
training @ iter =  302400 , cost =  0.00248028151691
training @ iter =  302500 , cost =  0.116816803813
training @ iter =  302600 , cost =  0.0880455970764
training @ iter =  302700 , cost =  0.0503685362637
training @ iter =  302800 , cost =  0.0228591319174
training @ iter =  302900 , cost =  0.0637801513076
training @ iter =  303000 , cost =  0.0547511205077
training @ iter =  303100 , cost =  0.00480802450329
training @ iter =  303200 , cost =  0.0903996825218
training @ iter =  303300 , cost =  0.00523819448426
training @ iter =  303400 , cost =  0.00988137442619
training @ iter =  303500 , cost =  0.0674453377724
training @ iter =  303600 , cost =  0.0142366886139
training @ iter =  303700 , cost =  0.00507114222273
training @ iter =  303800 , cost =  0.00716616027057
training @ iter =  303900 , cost =  0.00277851289138
iter  303999  validation
epoch 4, iter 304000, validation error 0.843000 %
epoch 4, iter 304000, train minibatch error 0.000000 %
epoch 4, iter 304000, train buffer error 0.900000 %
FPR, FNR =  0.00939745669253 0.00743606181815
training @ iter =  304000 , cost =  0.000559077248909
training @ iter =  304100 , cost =  0.00403479021043
training @ iter =  304200 , cost =  0.0184623524547
training @ iter =  304300 , cost =  0.110171817243
--> train minibatch error =  0.16
-->  7 33350 180_chunk_17_50000.pkl
training @ iter =  304400 , cost =  0.0492654033005
training @ iter =  304500 , cost =  0.053662288934
training @ iter =  304600 , cost =  0.0158264990896
--> train minibatch error =  0.12
-->  8 100 180_chunk_18_50000.pkl
training @ iter =  304700 , cost =  0.0211744811386
--> train minibatch error =  0.14
-->  8 4750 180_chunk_18_50000.pkl
training @ iter =  304800 , cost =  0.00160434271675
training @ iter =  304900 , cost =  0.0051396638155
training @ iter =  305000 , cost =  0.0225129704922
training @ iter =  305100 , cost =  0.00365576334298
training @ iter =  305200 , cost =  0.0514483265579
--> train minibatch error =  0.26
-->  8 30350 180_chunk_18_50000.pkl
training @ iter =  305300 , cost =  0.00703036645427
training @ iter =  305400 , cost =  0.00452118786052
training @ iter =  305500 , cost =  0.0235642120242
training @ iter =  305600 , cost =  0.0119400406256
training @ iter =  305700 , cost =  0.20219579339
training @ iter =  305800 , cost =  0.0369309969246
training @ iter =  305900 , cost =  0.0480768382549
iter  305999  validation
epoch 4, iter 306000, validation error 0.853000 %
epoch 4, iter 306000, train minibatch error 0.000000 %
epoch 4, iter 306000, train buffer error 1.500000 %
training @ iter =  306000 , cost =  0.00434813834727
training @ iter =  306100 , cost =  0.00466242665425
training @ iter =  306200 , cost =  0.00334966322407
--> train minibatch error =  0.14
-->  9 29850 180_chunk_19_50000.pkl
training @ iter =  306300 , cost =  0.0429467856884
training @ iter =  306400 , cost =  0.0533019863069
training @ iter =  306500 , cost =  0.00363577785902
training @ iter =  306600 , cost =  0.15563558042
training @ iter =  306700 , cost =  0.0215660780668
training @ iter =  306800 , cost =  0.102056272328
--> train minibatch error =  0.2
-->  10 9100 180_chunk_20_50000.pkl
training @ iter =  306900 , cost =  0.0190715156496
training @ iter =  307000 , cost =  0.00919347815216
training @ iter =  307100 , cost =  0.00264092441648
training @ iter =  307200 , cost =  0.00877544470131
training @ iter =  307300 , cost =  0.0187953226268
training @ iter =  307400 , cost =  0.0045458660461
training @ iter =  307500 , cost =  0.015655035153
training @ iter =  307600 , cost =  0.0660143867135
training @ iter =  307700 , cost =  0.042929276824
training @ iter =  307800 , cost =  0.0205383449793
training @ iter =  307900 , cost =  0.00559276528656
iter  307999  validation
epoch 4, iter 308000, validation error 0.844000 %
epoch 4, iter 308000, train minibatch error 0.000000 %
