Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  299900 , cost =  0.0140600986779
Learning rate:  0.00015625
iter  299999  validation
epoch 13, iter 300000, validation error 0.727000 %
epoch 13, iter 300000, train minibatch error 0.000000 %
epoch 13, iter 300000, train buffer error 0.200000 %
training @ iter =  300000 , cost =  0.0102238701656
training @ iter =  300100 , cost =  0.00418229773641
training @ iter =  300200 , cost =  0.0468240007758
training @ iter =  300300 , cost =  0.00256750313565
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  300400 , cost =  0.00416972767562
training @ iter =  300500 , cost =  0.00696253404021
training @ iter =  300600 , cost =  0.005062231794
training @ iter =  300700 , cost =  0.00647161854431
training @ iter =  300800 , cost =  0.030190916732
training @ iter =  300900 , cost =  0.00381044391543
training @ iter =  301000 , cost =  0.0384397543967
training @ iter =  301100 , cost =  0.00592389563099
training @ iter =  301200 , cost =  0.00846392847598
training @ iter =  301300 , cost =  0.00723525043577
training @ iter =  301400 , cost =  0.00920034945011
--> train minibatch error =  0.16
-->  4 36550 chunk_14_50000.pkl
training @ iter =  301500 , cost =  0.00423541106284
training @ iter =  301600 , cost =  0.32187500596
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
training @ iter =  301700 , cost =  0.00501693738624
training @ iter =  301800 , cost =  0.0023381866049
training @ iter =  301900 , cost =  0.00173145381268
iter  301999  validation
epoch 13, iter 302000, validation error 0.723000 %
epoch 13, iter 302000, train minibatch error 0.000000 %
epoch 13, iter 302000, train buffer error 0.400000 %
training @ iter =  302000 , cost =  0.00317746051587
training @ iter =  302100 , cost =  0.002326130867
training @ iter =  302200 , cost =  0.230551570654
training @ iter =  302300 , cost =  0.00379701144993
training @ iter =  302400 , cost =  0.0142039321363
training @ iter =  302500 , cost =  0.106853067875
training @ iter =  302600 , cost =  0.0257529933006
training @ iter =  302700 , cost =  0.00751173356548
training @ iter =  302800 , cost =  0.0109491208568
training @ iter =  302900 , cost =  0.13685759902
training @ iter =  303000 , cost =  0.0873567387462
training @ iter =  303100 , cost =  0.00254180678166
training @ iter =  303200 , cost =  0.147233307362
training @ iter =  303300 , cost =  0.00249054492451
training @ iter =  303400 , cost =  0.00919081643224
training @ iter =  303500 , cost =  0.00354940886609
training @ iter =  303600 , cost =  0.0206081774086
training @ iter =  303700 , cost =  0.00139896420296
training @ iter =  303800 , cost =  0.00204914319329
training @ iter =  303900 , cost =  0.000411582004745
iter  303999  validation
epoch 13, iter 304000, validation error 0.717000 %
epoch 13, iter 304000, train minibatch error 0.000000 %
epoch 13, iter 304000, train buffer error 1.000000 %
training @ iter =  304000 , cost =  0.000876764650457
training @ iter =  304100 , cost =  0.0013367907377
training @ iter =  304200 , cost =  0.029139842838
training @ iter =  304300 , cost =  0.0825143158436
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  304400 , cost =  0.0267007183284
training @ iter =  304500 , cost =  0.109492748976
training @ iter =  304600 , cost =  0.0266166832298
training @ iter =  304700 , cost =  0.00944256410003
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  304800 , cost =  0.000718942610547
training @ iter =  304900 , cost =  0.00321161397733
training @ iter =  305000 , cost =  0.0361273139715
--> train minibatch error =  0.12
-->  8 16700 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 18800 chunk_18_50000.pkl
training @ iter =  305100 , cost =  0.0179067254066
training @ iter =  305200 , cost =  0.0301654618233
--> train minibatch error =  0.28
-->  8 30350 chunk_18_50000.pkl
training @ iter =  305300 , cost =  0.00364809413441
training @ iter =  305400 , cost =  0.0221522096545
training @ iter =  305500 , cost =  0.00443303864449
training @ iter =  305600 , cost =  0.0211835224181
training @ iter =  305700 , cost =  0.163569837809
training @ iter =  305800 , cost =  0.0143702868372
training @ iter =  305900 , cost =  0.0296049937606
iter  305999  validation
epoch 13, iter 306000, validation error 0.722000 %
epoch 13, iter 306000, train minibatch error 0.000000 %
epoch 13, iter 306000, train buffer error 1.200000 %
training @ iter =  306000 , cost =  0.00280900159851
training @ iter =  306100 , cost =  0.00157294783276
training @ iter =  306200 , cost =  0.0206693001091
--> train minibatch error =  0.16
-->  9 29850 chunk_19_50000.pkl
training @ iter =  306300 , cost =  0.0231886170805
training @ iter =  306400 , cost =  0.0106608811766
training @ iter =  306500 , cost =  0.0012358847307
training @ iter =  306600 , cost =  0.136224403977
training @ iter =  306700 , cost =  0.0467327982187
training @ iter =  306800 , cost =  0.0793052762747
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  306900 , cost =  0.000762771989685
training @ iter =  307000 , cost =  0.0453547351062
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  307100 , cost =  0.00482863048092
training @ iter =  307200 , cost =  0.001469100127
training @ iter =  307300 , cost =  0.00742508843541
training @ iter =  307400 , cost =  0.0133734857664
training @ iter =  307500 , cost =  0.0122942086309
training @ iter =  307600 , cost =  0.035020686686
training @ iter =  307700 , cost =  0.0188748855144
training @ iter =  307800 , cost =  0.0110747013241
training @ iter =  307900 , cost =  0.00267518311739
iter  307999  validation
epoch 13, iter 308000, validation error 0.723000 %
epoch 13, iter 308000, train minibatch error 0.000000 %
epoch 13, iter 308000, train buffer error 0.300000 %
training @ iter =  308000 , cost =  0.00996399670839
training @ iter =  308100 , cost =  0.0600070059299
training @ iter =  308200 , cost =  0.0298343319446
training @ iter =  308300 , cost =  0.0178463049233
training @ iter =  308400 , cost =  0.00209620408714
training @ iter =  308500 , cost =  0.0379474833608
training @ iter =  308600 , cost =  0.00712309544906
training @ iter =  308700 , cost =  0.000999440089799
training @ iter =  308800 , cost =  0.320843964815
training @ iter =  308900 , cost =  0.0187261942774
training @ iter =  309000 , cost =  0.0980657413602
training @ iter =  309100 , cost =  0.00383661873639
training @ iter =  309200 , cost =  0.00174438615795
training @ iter =  309300 , cost =  0.119151651859
training @ iter =  309400 , cost =  0.00130574393552
training @ iter =  309500 , cost =  0.0734347775578
training @ iter =  309600 , cost =  0.102166548371
training @ iter =  309700 , cost =  0.115181453526
training @ iter =  309800 , cost =  0.0141694592312
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  309900 , cost =  0.00215154699981
iter  309999  validation
epoch 13, iter 310000, validation error 0.716000 %
epoch 13, iter 310000, train minibatch error 0.000000 %
epoch 13, iter 310000, train buffer error 0.600000 %
training @ iter =  310000 , cost =  0.0294071547687
training @ iter =  310100 , cost =  0.0104627050459
training @ iter =  310200 , cost =  0.13260230422
training @ iter =  310300 , cost =  0.0190150216222
training @ iter =  310400 , cost =  0.0175831262022
training @ iter =  310500 , cost =  0.00505017582327
training @ iter =  310600 , cost =  0.0901719480753
training @ iter =  310700 , cost =  0.00228173681535
training @ iter =  310800 , cost =  0.00213165278547
training @ iter =  310900 , cost =  0.00211836583912
training @ iter =  311000 , cost =  0.113555386662
training @ iter =  311100 , cost =  0.00507777510211
training @ iter =  311200 , cost =  0.00137268798426
training @ iter =  311300 , cost =  0.00430524162948
training @ iter =  311400 , cost =  0.0456275716424
training @ iter =  311500 , cost =  0.00478594377637
training @ iter =  311600 , cost =  0.0510535575449
training @ iter =  311700 , cost =  0.0591645352542
training @ iter =  311800 , cost =  0.108814135194
training @ iter =  311900 , cost =  0.0773933455348
iter  311999  validation
epoch 13, iter 312000, validation error 0.721000 %
epoch 13, iter 312000, train minibatch error 0.000000 %
epoch 13, iter 312000, train buffer error 0.500000 %
training @ iter =  312000 , cost =  0.00308776367456
training @ iter =  312100 , cost =  0.00494181923568
training @ iter =  312200 , cost =  0.00742109073326
training @ iter =  312300 , cost =  0.00878452323377
training @ iter =  312400 , cost =  0.0209575556219
training @ iter =  312500 , cost =  0.0693944692612
training @ iter =  312600 , cost =  0.00343719893135
training @ iter =  312700 , cost =  0.0350793860853
training @ iter =  312800 , cost =  0.0505453385413
training @ iter =  312900 , cost =  0.00233814003877
training @ iter =  313000 , cost =  0.0131231760606
training @ iter =  313100 , cost =  0.00571872573346
training @ iter =  313200 , cost =  0.0104262446985
training @ iter =  313300 , cost =  0.00160756486002
training @ iter =  313400 , cost =  0.198045581579
training @ iter =  313500 , cost =  0.00987676531076
training @ iter =  313600 , cost =  0.00133975560311
training @ iter =  313700 , cost =  0.0600788779557
training @ iter =  313800 , cost =  0.000687002553605
training @ iter =  313900 , cost =  0.00136744533665
iter  313999  validation
epoch 13, iter 314000, validation error 0.714000 %
epoch 13, iter 314000, train minibatch error 2.000000 %
epoch 13, iter 314000, train buffer error 0.900000 %
training @ iter =  314000 , cost =  0.0359834991395
training @ iter =  314100 , cost =  0.0380953922868
training @ iter =  314200 , cost =  0.00164712790865
training @ iter =  314300 , cost =  0.00184591021389
training @ iter =  314400 , cost =  0.0276487730443
training @ iter =  314500 , cost =  0.0371769703925
training @ iter =  314600 , cost =  0.00252062315121
training @ iter =  314700 , cost =  0.186875730753
training @ iter =  314800 , cost =  0.00451037473977
training @ iter =  314900 , cost =  0.0241962149739
training @ iter =  315000 , cost =  0.00342413061298
training @ iter =  315100 , cost =  0.00224413396791
training @ iter =  315200 , cost =  0.00229922006838
training @ iter =  315300 , cost =  0.00220294925384
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  315400 , cost =  0.0875395014882
training @ iter =  315500 , cost =  0.0310769733042
training @ iter =  315600 , cost =  0.0075881392695
training @ iter =  315700 , cost =  0.0255856662989
training @ iter =  315800 , cost =  0.00932996161282
training @ iter =  315900 , cost =  0.0260818582028
--> train minibatch error =  0.12
-->  19 28650 chunk_4_50000.pkl
iter  315999  validation
epoch 13, iter 316000, validation error 0.725000 %
epoch 13, iter 316000, train minibatch error 0.000000 %
epoch 13, iter 316000, train buffer error 0.600000 %
training @ iter =  316000 , cost =  0.0261235758662
training @ iter =  316100 , cost =  0.155302643776
training @ iter =  316200 , cost =  0.0061432630755
training @ iter =  316300 , cost =  0.00299117504619
training @ iter =  316400 , cost =  0.0455777496099
training @ iter =  316500 , cost =  0.0114074731246
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  316600 , cost =  0.00219066883437
training @ iter =  316700 , cost =  0.0211303569376
training @ iter =  316800 , cost =  0.13606441021
training @ iter =  316900 , cost =  0.137650161982
training @ iter =  317000 , cost =  0.000846692768391
training @ iter =  317100 , cost =  0.00323502486572
training @ iter =  317200 , cost =  0.0237009283155
training @ iter =  317300 , cost =  0.0501067824662
training @ iter =  317400 , cost =  0.00843228399754
--> train minibatch error =  0.12
-->  21 4300 chunk_6_50000.pkl
training @ iter =  317500 , cost =  0.106849953532
training @ iter =  317600 , cost =  0.0292338635772
training @ iter =  317700 , cost =  0.0115166418254
training @ iter =  317800 , cost =  0.00163217249792
training @ iter =  317900 , cost =  0.0198313016444
iter  317999  validation
epoch 13, iter 318000, validation error 0.725000 %
epoch 13, iter 318000, train minibatch error 0.000000 %
epoch 13, iter 318000, train buffer error 0.700000 %
training @ iter =  318000 , cost =  0.00777070783079
training @ iter =  318100 , cost =  0.00164222775493
training @ iter =  318200 , cost =  0.022924695164
training @ iter =  318300 , cost =  0.0151987671852
training @ iter =  318400 , cost =  0.0747984573245
training @ iter =  318500 , cost =  0.00232506543398
training @ iter =  318600 , cost =  0.000726367172319
training @ iter =  318700 , cost =  0.00319559662603
training @ iter =  318800 , cost =  0.0115832332522
training @ iter =  318900 , cost =  0.00609432626516
training @ iter =  319000 , cost =  0.057051230222
training @ iter =  319100 , cost =  0.00776527030393
training @ iter =  319200 , cost =  0.00354741211049
training @ iter =  319300 , cost =  0.00160703947768
training @ iter =  319400 , cost =  0.0211307480931
training @ iter =  319500 , cost =  0.0129974894226
training @ iter =  319600 , cost =  0.0518212988973
training @ iter =  319700 , cost =  0.0433904267848
training @ iter =  319800 , cost =  0.000509133329615
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  319900 , cost =  0.00564721366391
iter  319999  validation
epoch 13, iter 320000, validation error 0.714000 %
epoch 13, iter 320000, train minibatch error 4.000000 %
epoch 13, iter 320000, train buffer error 0.400000 %
training @ iter =  320000 , cost =  0.00145793450065
--> train minibatch error =  0.14
